float_id,cycle,latitude,longitude,pres,temp,psal
1900982,12,-32.9603,-16.5132,1000,13.7404,35.3049
1900982,12,-32.9603,-16.5132,1200,11.3076,35.1067
1900982,12,-32.9603,-16.5132,1500,8.1887,35.5805
1900982,12,-32.9603,-16.5132,2000,3.4716,35.855
1900982,13,-33.0905,-16.1466,5,24.8382,35.2006
1900982,13,-33.0905,-16.1466,10,24.2136,34.717
1900982,13,-33.0905,-16.1466,20,24.5811,34.8434
1900982,13,-33.0905,-16.1466,30,24.7712,35.2046
1900982,13,-33.0905,-16.1466,50,24.8636,34.6732
1900982,13,-33.0905,-16.1466,75,25.1041,34.524
1900982,13,-33.0905,-16.1466,100,23.0822,34.6703
1900982,13,-33.0905,-16.1466,125,24.4767,34.9666
1900982,13,-33.0905,-16.1466,150,22.4782,34.7593
1900982,13,-33.0905,-16.1466,200,21.9601,34.5878
1900982,13,-33.0905,-16.1466,250,22.0187,35.5469
1900982,13,-33.0905,-16.1466,300,21.9279,35.096
1900982,13,-33.0905,-16.1466,400,21.0232,35.1975
1900982,13,-33.0905,-16.1466,500,20.3914,35.4452
1900982,13,-33.0905,-16.1466,600,18.6806,35.089
1900982,13,-33.0905,-16.1466,700,16.7034,35.3319
1900982,13,-33.0905,-16.1466,800,16.8078,34.986
1900982,13,-33.0905,-16.1466,1000,13.0672,35.3495
1900982,13,-33.0905,-16.1466,1200,11.8316,35.0317
1900982,13,-33.0905,-16.1466,1500,7.839,34.9111
1900982,13,-33.0905,-16.1466,2000,2.4785,35.0003
1900982,14,-33.5924,-15.8976,5,25.5043,34.8544
1900982,14,-33.5924,-15.8976,10,24.6803,35.0886
1900982,14,-33.5924,-15.8976,20,24.8155,35.2419
1900982,14,-33.5924,-15.8976,30,23.8072,34.5977
1900982,14,-33.5924,-15.8976,50,24.019,35.3423
1900982,14,-33.5924,-15.8976,75,25.005,34.8668
1900982,14,-33.5924,-15.8976,100,24.8266,34.8015
1900982,14,-33.5924,-15.8976,125,23.8377,34.7258
1900982,14,-33.5924,-15.8976,150,24.2094,35.1124
1900982,14,-33.5924,-15.8976,200,22.3222,34.9571
1900982,14,-33.5924,-15.8976,250,21.4629,34.6349
1900982,14,-33.5924,-15.8976,300,21.2885,35.522
1900982,14,-33.5924,-15.8976,400,21.2059,35.5567
1900982,14,-33.5924,-15.8976,500,20.2522,35.4381
1900982,14,-33.5924,-15.8976,600,18.5498,35.3442
1900982,14,-33.5924,-15.8976,700,18.2321,35.2382
1900982,14,-33.5924,-15.8976,800,16.7399,35.4575
1900982,14,-33.5924,-15.8976,1000,14.9225,35.2088
1900982,14,-33.5924,-15.8976,1200,11.7214,35.3868
1900982,14,-33.5924,-15.8976,1500,7.5547,34.9913
1900982,14,-33.5924,-15.8976,2000,2.1351,35.6337
1900982,15,-32.7556,-16.2175,5,24.4049,34.817
1900982,15,-32.7556,-16.2175,10,25.8009,35.019
1900982,15,-32.7556,-16.2175,20,23.7994,35.3372
1900982,15,-32.7556,-16.2175,30,24.1665,34.6005
1900982,15,-32.7556,-16.2175,50,24.7974,35.3336
1900982,15,-32.7556,-16.2175,75,23.3271,35.4501
1900982,15,-32.7556,-16.2175,100,23.8531,34.8785
1900982,15,-32.7556,-16.2175,125,24.4136,34.8003
1900982,15,-32.7556,-16.2175,150,24.2442,35.2206
1900982,15,-32.7556,-16.2175,200,23.6199,35.049
1900982,15,-32.7556,-16.2175,250,21.6493,35.2979
1900982,15,-32.7556,-16.2175,300,22.4455,34.7818
1900982,15,-32.7556,-16.2175,400,20.0055,34.8497
1900982,15,-32.7556,-16.2175,500,19.7372,34.781
1900982,15,-32.7556,-16.2175,600,17.6134,35.5702
1900982,15,-32.7556,-16.2175,700,17.6516,35.3384
1900982,15,-32.7556,-16.2175,800,16.4277,35.4642
1900982,15,-32.7556,-16.2175,1000,14.0829,34.7923
1900982,15,-32.7556,-16.2175,1200,11.7646,35.4207
1900982,15,-32.7556,-16.2175,1500,8.4847,35.8604
1900982,15,-32.7556,-16.2175,2000,3.794,35.8688
1900982,16,-33.259,-15.91,5,25.777,34.7815
1900982,16,-33.259,-15.91,10,24.3342,35.0792
1900982,16,-33.259,-15.91,20,23.8883,35.3043
1900982,16,-33.259,-15.91,30,24.6266,35.0483
1900982,16,-33.259,-15.91,50,24.455,34.9062
1900982,16,-33.259,-15.91,75,24.5477,34.6936
1900982,16,-33.259,-15.91,100,24.853,35.2232
1900982,16,-33.259,-15.91,125,23.5451,35.2205
1900982,16,-33.259,-15.91,150,22.3736,34.7483
1900982,16,-33.259,-15.91,200,22.962,34.8754
1900982,16,-33.259,-15.91,250,22.4756,34.8222
1900982,16,-33.259,-15.91,300,21.7971,34.8121
1900982,16,-33.259,-15.91,400,20.5427,35.2131
1900982,16,-33.259,-15.91,500,19.2318,35.1238
1900982,16,-33.259,-15.91,600,17.8211,35.3507
1900982,16,-33.259,-15.91,700,17.0446,35.5293
1900982,16,-33.259,-15.91,800,15.7593,34.8799
1900982,16,-33.259,-15.91,1000,13.2623,35.3259
1900982,16,-33.259,-15.91,1200,11.2571,34.8999
1900982,16,-33.259,-15.91,1500,8.0399,35.1108
1900982,16,-33.259,-15.91,2000,2.8644,35.3809
1900982,17,-33.604,-15.9353,5,24.2441,35.3069
1900982,17,-33.604,-15.9353,10,24.2432,35.0021
1900982,17,-33.604,-15.9353,20,25.7711,35.3544
1900982,17,-33.604,-15.9353,30,24.704,35.2281
1900982,17,-33.604,-15.9353,50,25.0207,34.8125
1900982,17,-33.604,-15.9353,75,24.2993,35.0866
1900982,17,-33.604,-15.9353,100,23.6968,35.2155
1900982,17,-33.604,-15.9353,125,22.7451,35.3451
1900982,17,-33.604,-15.9353,150,23.3031,35.1674
1900982,17,-33.604,-15.9353,200,22.6997,34.8847
1900982,17,-33.604,-15.9353,250,21.9719,35.1229
1900982,17,-33.604,-15.9353,300,22.5637,34.8327
1900982,17,-33.604,-15.9353,400,19.6397,34.7212
1900982,17,-33.604,-15.9353,500,20.2347,35.5881
1900982,17,-33.604,-15.9353,600,17.7979,35.2259
1900982,17,-33.604,-15.9353,700,17.5983,34.8495
1900982,17,-33.604,-15.9353,800,16.7606,35.0551
1900982,17,-33.604,-15.9353,1000,14.3464,35.2375
1900982,17,-33.604,-15.9353,1200,12.2731,35.6896
1900982,17,-33.604,-15.9353,1500,8.2621,35.1615
1900982,17,-33.604,-15.9353,2000,3.2634,35.1448
1900982,18,-33.5823,-16.0867,5,24.6198,35.1325
1900982,18,-33.5823,-16.0867,10,25.0333,35.3514
1900982,18,-33.5823,-16.0867,20,23.9227,34.667
1900982,18,-33.5823,-16.0867,30,24.1264,34.8244
1900982,18,-33.5823,-16.0867,50,24.0327,34.78
1900982,18,-33.5823,-16.0867,75,24.4643,34.79
1900982,18,-33.5823,-16.0867,100,23.7898,35.3878
1900982,18,-33.5823,-16.0867,125,23.3513,35.1182
1900982,18,-33.5823,-16.0867,150,24.2811,34.9515
1900982,18,-33.5823,-16.0867,200,22.1678,34.5731
1900982,18,-33.5823,-16.0867,250,22.7055,35.2245
1900982,18,-33.5823,-16.0867,300,22.5809,35.2757
1900982,18,-33.5823,-16.0867,400,19.7601,34.7669
1900982,18,-33.5823,-16.0867,500,18.706,34.6888
1900982,18,-33.5823,-16.0867,600,19.1574,35.1984
1900982,18,-33.5823,-16.0867,700,16.3527,35.072
1900982,18,-33.5823,-16.0867,800,16.73,34.7833
1900982,18,-33.5823,-16.0867,1000,13.5249,34.9053
1900982,18,-33.5823,-16.0867,1200,12.1097,35.6855
1900982,18,-33.5823,-16.0867,1500,8.1187,35.1224
1900982,18,-33.5823,-16.0867,2000,2.5684,35.6265
1900982,19,-33.6185,-16.0559,5,24.0021,35.1648
1900982,19,-33.6185,-16.0559,10,25.6107,34.8277
1900982,19,-33.6185,-16.0559,20,24.7323,35.48
1900982,19,-33.6185,-16.0559,30,24.7512,34.7799
1900982,19,-33.6185,-16.0559,50,24.3397,35.482
1900982,19,-33.6185,-16.0559,75,24.5702,34.6958
1900982,19,-33.6185,-16.0559,100,24.0952,35.156
1900982,19,-33.6185,-16.0559,125,23.8967,35.0952
1900982,19,-33.6185,-16.0559,150,23.3969,35.177
1900982,19,-33.6185,-16.0559,200,22.4193,34.8972
1900982,19,-33.6185,-16.0559,250,22.3293,35.3672
1900982,19,-33.6185,-16.0559,300,21.5837,34.9408
1900982,19,-33.6185,-16.0559,400,20.1196,34.9036
1900982,19,-33.6185,-16.0559,500,18.5002,35.4404
1900982,19,-33.6185,-16.0559,600,19.0959,34.9939
1900982,19,-33.6185,-16.0559,700,17.2384,34.6833
1900982,19,-33.6185,-16.0559,800,17.0442,35.647
1900982,19,-33.6185,-16.0559,1000,13.9541,34.7591
1900982,19,-33.6185,-16.0559,1200,11.6609,35.0929
1900982,19,-33.6185,-16.0559,1500,7.9624,34.8822
1900982,19,-33.6185,-16.0559,2000,2.7473,35.4117
1900982,20,-33.1893,-16.4997,5,24.2715,35.2384
1900982,20,-33.1893,-16.4997,10,24.6694,34.8809
1900982,20,-33.1893,-16.4997,20,24.306,34.9272
1900982,20,-33.1893,-16.4997,30,24.1491,35.272
1900982,20,-33.1893,-16.4997,50,25.2699,35.3201
1900982,20,-33.1893,-16.4997,75,24.5443,34.8034
1900982,20,-33.1893,-16.4997,100,24.3859,35.3338
1900982,20,-33.1893,-16.4997,125,23.4508,35.3847
1900982,20,-33.1893,-16.4997,150,22.7148,34.8271
1900982,20,-33.1893,-16.4997,200,23.0738,35.1677
1900982,20,-33.1893,-16.4997,250,21.7943,35.1853
1900982,20,-33.1893,-16.4997,300,21.0756,34.5944
1900982,20,-33.1893,-16.4997,400,19.6993,35.135
1900982,20,-33.1893,-16.4997,500,18.8719,34.7273
1900982,20,-33.1893,-16.4997,600,17.9384,35.3652
1900982,20,-33.1893,-16.4997,700,17.7542,34.9078
1900982,20,-33.1893,-16.4997,800,15.5014,35.1936
1900982,20,-33.1893,-16.4997,1000,13.6838,35.0616
1900982,20,-33.1893,-16.4997,1200,12.3989,35.798
1900982,20,-33.1893,-16.4997,1500,8.4274,35.6664
1900982,20,-33.1893,-16.4997,2000,2.6605,35.8435
